DateTime,Growth,Inflation
1872-12-31,5.07,1.5270384
1873-12-31,4.42,2.255462
1874-12-31,4.54,-4.4120519
1875-12-31,4.37,-6.9225661
1876-12-31,3.58,-5.7856006
1877-12-31,3.25,0.8773737
1878-12-31,3.45,-15.6524529
1879-12-31,4.92,-10.3088178
1880-12-31,5.84,20.6899934
1881-12-31,6.01,-5.7146337
1882-12-31,5.84,8.080754599999999
1883-12-31,5.34,-1.8687481
1884-12-31,4.34,-7.6197809
1885-12-31,5.2,-10.3088178
1886-12-31,5.64,-3.4483965
1887-12-31,5.27,0.0
1888-12-31,5.14,4.7622804
1889-12-31,5.32,-4.5457968
1890-12-31,4.6,-4.7618762
1891-12-31,5.41,2.499984
1892-12-31,5.51,-6.0975749
1893-12-31,4.41,7.792271
1894-12-31,4.3,-13.2530775
1895-12-31,4.32,-4.1665829
1896-12-31,4.22,1.4492038
1897-12-31,4.75,-2.8571255
1898-12-31,5.65,2.9411581
1899-12-31,6.02,1.4286235
1900-12-31,6.87,16.9014169
1901-12-31,7.95,-2.409725
1902-12-31,8.05,2.4692266000000003
1903-12-31,6.57,9.6385925
1904-12-31,8.25,-4.3955736
1905-12-31,9.54,2.2983445
1906-12-31,9.84,0.0
1907-12-31,6.57,4.4943713
1908-12-31,9.03,-2.1500751
1909-12-31,10.3,3.2964463
1910-12-31,9.05,10.6387025
1911-12-31,9.11,-6.731328
1912-12-31,9.38,-1.0302674
1913-12-31,8.04,7.2913803
1914-12-31,7.35,0.9999999999999964
1915-12-31,9.48,1.980198019801991
1916-12-31,9.8,12.62135922330096
1917-12-31,6.8,18.103448275862068
1918-12-31,7.9,20.437956204379567
1919-12-31,8.92,14.545454545454536
1920-12-31,6.81,2.6455026455026456
1921-12-31,7.31,-10.82474227
1922-12-31,8.78,-2.312138728
1923-12-31,8.55,2.3668639053254568
1924-12-31,10.16,0.0
1925-12-31,12.46,3.468208092485537
1926-12-31,13.49,-1.117318436
1927-12-31,17.66,-2.259887006
1928-12-31,24.35,-1.156069364
1929-12-31,21.45,0.5847953216374144
1930-12-31,15.34,-6.395348837
1931-12-31,8.12,-9.316770186
1932-12-31,6.92,-10.2739726
1933-12-31,9.97,0.7633587786259515
1934-12-31,9.5,1.5151515151515234
1935-12-31,13.43,2.9850746268656745
1936-12-31,17.18,1.4492753623188357
1937-12-31,10.55,2.857142857
1938-12-31,13.14,-2.777777778
1939-12-31,12.46,0.0
1940-12-31,10.58,0.7142857142857117
1941-12-31,8.69,9.929078014
1942-12-31,9.77,9.03225806451612
