DateTime,S&P 500,Inflation Rate
1990-01-31,329.08,5.202312138728334
1990-02-28,331.89,5.263157894736848
1990-03-30,339.94,5.233033524121007
1990-04-30,330.8,4.711616572
1990-05-31,361.23,4.36187399
1990-06-29,358.02,4.673650282
1990-07-31,356.15,4.823151125401929
1990-08-31,322.56,5.617977528089888
1990-09-28,306.05,6.159999999999991
1990-10-31,304.0,6.2898089171974565
1990-11-30,322.22,6.274821286735508
1990-12-31,330.22,6.106264869151481
1991-01-31,343.93,5.651491365777071
1991-02-28,367.07,5.312500000000009
1991-03-29,375.22,4.895104895104904
1991-04-30,375.34,4.887509697439862
1991-05-31,389.83,4.953560371517033
1991-06-28,371.16,4.695919938
1991-07-31,387.81,4.447852760736184
1991-08-30,395.43,3.7993920972644375
1991-09-30,387.86,3.391107761868877
1991-10-31,392.45,2.921348314606746
1991-11-29,375.22,2.989536621823617
1991-12-31,417.09,3.064275037369203
1992-01-31,408.78,2.600297176820208
1992-02-28,412.7,2.818991097922836
1992-03-31,403.69,3.1851851851851936
1992-04-30,414.95,3.1804733727810737
1992-05-29,415.35,3.023598820058993
1992-06-30,408.14,3.0882352941176388
1992-07-31,424.21,3.1571218795888485
1992-08-31,414.03,3.147877013177168
1992-09-30,417.8,2.988338192419842
1992-10-30,418.68,3.2023289665211103
1992-11-30,431.35,3.047895500725681
1992-12-31,435.71,2.9006526468455403
1993-01-29,438.78,3.258508327299059
1993-02-26,443.38,3.246753246753247
1993-03-31,451.67,3.086862885857848
1993-04-30,440.19,3.225806451612903
1993-05-31,450.19,3.2211882605583395
1993-06-30,450.53,2.995720399429399
1993-07-30,448.13,2.775800711743776
1993-08-31,463.56,2.767920511000714
1993-09-30,458.93,2.689313517338983
1993-10-29,467.83,2.750352609308869
1993-11-30,461.79,2.676056338028177
1993-12-31,466.45,2.748414376321357
1994-01-31,481.61,2.524544179523138
1994-02-28,467.14,2.5157232704402475
1994-03-31,445.77,2.506963788300832
1994-04-29,450.91,2.361111111111115
1994-05-31,456.5,2.288488210818316
1994-06-30,444.27,2.4930747922437635
1994-07-29,458.26,2.7700831024930745
1994-08-31,475.49,2.9005524861878373
1994-09-30,462.71,2.963473466574784
1994-10-31,472.35,2.608098833218951
1994-11-30,453.69,2.6748971193415483
1994-12-30,459.27,2.6748971193415483
1995-01-31,470.42,2.804377564979496
1995-02-28,487.39,2.8629856850715862
1995-03-31,500.71,2.8532608695652293
1995-04-28,514.71,3.0529172320217097
1995-05-31,533.4,3.1864406779660936
1995-06-30,544.75,3.040540540540541
1995-07-31,562.06,2.762803234501344
1995-08-31,561.88,2.617449664429534
1995-09-29,584.41,2.54350736278446
1995-10-31,581.5,2.809364548494976
1995-11-30,605.37,2.6052104208416877
1995-12-29,615.93,2.5384101536406223
1996-01-31,636.02,2.7278775781769755
1996-02-29,640.43,2.650762094102054
1996-03-29,645.5,2.84015852
1996-04-30,654.17,2.8966425279789374
1996-05-31,669.12,2.890932982917218
1996-06-28,670.63,2.754098361
1996-07-31,639.95,2.950819672131148
1996-08-30,651.99,2.877697841726622
1996-09-30,687.33,3.002610966057456
1996-10-31,705.27,2.992843201041004
1996-11-29,757.02,3.255208333333333
1996-12-31,740.74,3.322475570032569
1997-01-31,786.16,3.0440414507771947
1997-02-28,790.82,3.034215622982562
1997-03-31,757.12,2.761721258831093
1997-04-30,801.34,2.4952015355086226
1997-05-30,848.28,2.234993614303959
1997-06-30,885.14,2.2973835354180108
1997-07-31,954.31,2.229299363057325
1997-08-29,899.47,2.2250476795931338
1997-09-30,947.28,2.154626108998718
1997-10-31,914.62,2.0846493998736464
1997-11-28,955.4,1.82849936948298
1997-12-31,970.43,1.7023959646910576
1998-01-30,980.28,1.571338780641106
1998-02-27,1049.34,1.441102756892238
1998-03-31,1101.75,1.374999999999993
1998-04-30,1111.75,1.435705368289645
1998-05-29,1090.82,1.686445971267968
1998-06-30,1133.84,1.6843418590143409
