DateTime,PPI (Producer Price Index)
1749-01-01 00:00:08,8
1750-01-01 00:00:08,7
1751-01-01 00:00:08,7.6
1752-01-01 00:00:08,7.8
1753-01-01 00:00:08,7.6
1754-01-01 00:00:08,7.6
1755-01-01 00:00:08,7.8
1756-01-01 00:00:08,7.8
1757-01-01 00:00:08,7.6
1758-01-01 00:00:08,8.2
1759-01-01 00:00:08,9.3
1760-01-01 00:00:08,9.3
1761-01-01 00:00:08,9
1762-01-01 00:00:08,10.2
1763-01-01 00:00:08,9.3
1764-01-01 00:00:08,8.7
1765-01-01 00:00:08,8.5
1766-01-01 00:00:08,8.6
1767-01-01 00:00:08,9
1768-01-01 00:00:08,8.7
1769-01-01 00:00:08,9
1770-01-01 00:00:08,9
1771-01-01 00:00:08,9.3
1772-01-01 00:00:08,10.5
1773-01-01 00:00:08,9.9
1774-01-01 00:00:08,8.9
1775-01-01 00:00:08,8.8
1776-01-01 00:00:08,10.1
1777-01-01 00:00:08,14.5
1778-01-01 00:00:08,16.4
1779-01-01 00:00:08,26.6
1780-01-01 00:00:08,26.4
1781-01-01 00:00:08,25.4
1785-01-01 00:00:08,10.8
1786-01-01 00:00:08,10.6
1787-01-01 00:00:08,10.6
1789-01-01 00:00:08,10.1
1790-01-01 00:00:08,10.6
1791-01-01 00:00:08,10
1793-01-01 00:00:08,12
1794-01-01 00:00:08,12.7
1795-01-01 00:00:08,15.4
1796-01-01 00:00:08,17.2
1797-01-01 00:00:08,15.4
1798-01-01 00:00:08,14.3
1799-01-01 00:00:08,14.8
1800-01-01 00:00:08,15.2
1801-01-01 00:00:08,16.7
1802-01-01 00:00:08,13.7
1803-01-01 00:00:08,13.9
1804-01-01 00:00:08,14.8
1805-01-01 00:00:08,16.6
1806-01-01 00:00:08,15.7
1807-01-01 00:00:08,15.3
1808-01-01 00:00:08,13.5
1809-01-01 00:00:08,15.3
1810-01-01 00:00:08,15.4
1811-01-01 00:00:08,14.8
1812-01-01 00:00:08,15.4
1813-01-01 00:00:08,19
1814-01-01 00:00:08,21.4
1815-01-01 00:00:08,20
1816-01-01 00:00:08,17.7
1817-01-01 00:00:08,17.7
1818-01-01 00:00:08,17.3
1819-01-01 00:00:08,14.7
1820-01-01 00:00:08,12.5
