DateTime,Inflation Rate
1868-12-31 00:00:46,
1869-12-31 00:00:46,
1870-12-31 00:00:46,
1871-12-31 00:00:46,
1872-01-01 00:00:46,1.5270384
1872-12-31 00:00:46,
1873-01-01 00:00:46,2.255462
1873-12-31 00:00:46,
1874-01-01 00:00:46,-4.4120519
1874-12-31 00:00:46,
1875-01-01 00:00:46,-6.9225661
1875-12-31 00:00:46,
1876-01-01 00:00:46,-5.7856006
1876-12-31 00:00:46,
1877-01-01 00:00:46,0.8773737
1877-12-31 00:00:46,
1878-01-01 00:00:46,-15.6524529
1878-12-31 00:00:46,
1879-01-01 00:00:46,-10.3088178
1879-12-31 00:00:46,
1880-01-01 00:00:46,20.689993400000002
1880-12-31 00:00:46,
1881-01-01 00:00:46,-5.7146337
1881-12-31 00:00:46,
1882-01-01 00:00:46,8.080754599999999
1882-12-31 00:00:46,
1883-01-01 00:00:46,-1.8687481
1883-12-31 00:00:46,
1884-01-01 00:00:46,-7.6197809
1884-12-31 00:00:46,
1885-01-01 00:00:46,-10.3088178
1885-12-31 00:00:46,
1886-01-01 00:00:46,-3.4483965
1886-12-31 00:00:46,
1887-01-01 00:00:46,0
1887-12-31 00:00:46,
1888-01-01 00:00:46,4.7622804
1888-12-31 00:00:46,
1889-01-01 00:00:46,-4.5457968
1889-12-31 00:00:46,
1890-01-01 00:00:46,-4.7618762
1890-12-31 00:00:46,
1891-01-01 00:00:46,2.499984
1891-12-31 00:00:46,
1892-01-01 00:00:46,-6.0975749
1892-12-31 00:00:46,
1893-01-01 00:00:46,7.792271
1893-12-31 00:00:46,
1894-01-01 00:00:46,-13.2530775
1894-12-31 00:00:00,
1895-01-01 00:00:00,-4.1665829
1895-12-31 00:00:00,
1896-01-01 00:00:00,1.4492038
1896-12-31 00:00:00,
1897-01-01 00:00:00,-2.8571255
1897-12-31 00:00:00,
1898-01-01 00:00:00,2.9411581
1898-12-31 00:00:00,
1899-01-01 00:00:00,1.4286235
1899-12-31 00:00:00,
01.01.1900 00:00,16.9014169
31.12.1900 00:00,
01.01.1901 00:00,-2.409725
31.12.1901 00:00,
01.01.1902 00:00,2.4692266000000003
31.12.1902 00:00,
01.01.1903 00:00,9.6385925
31.12.1903 00:00,
01.01.1904 00:00,-4.3955736
31.12.1904 00:00,
01.01.1905 00:00,2.2983445000000002
31.12.1905 00:00,
01.01.1906 00:00,0
31.12.1906 00:00,
01.01.1907 00:00,4.4943713
31.12.1907 00:00,
01.01.1908 00:00,-2.1500751
31.12.1908 00:00,
01.01.1909 00:00,3.2964463
31.12.1909 00:00,
01.01.1910 00:00,10.638702499999999
31.12.1910 00:00,
01.01.1911 00:00,-6.731328
31.12.1911 00:00,
01.01.1912 00:00,-1.0302674
31.12.1912 00:00,
01.01.1913 00:00,7.2913803
31.12.1913 00:00,
01.01.1914 00:00,2.0408163265306047
01.02.1914 00:00,1.0204081632653024
01.03.1914 00:00,1.0204081632653024
01.04.1914 00:00,0
01.05.1914 00:00,2.0618556701031037
01.06.1914 00:00,1.0204081632653024
01.07.1914 00:00,1.0101010101010066
01.08.1914 00:00,3.030303030303019
01.09.1914 00:00,1.9999999999999927
01.10.1914 00:00,0.9999999999999963
01.11.1914 00:00,0.9900990099009866
01.12.1914 00:00,0.9999999999999963
31.12.1914 00:00,
01.01.1915 00:00,0.9999999999999963
01.02.1915 00:00,1.0101010101010066
01.03.1915 00:00,0
01.04.1915 00:00,2.0408163265306047
01.05.1915 00:00,2.0202020202020132
01.06.1915 00:00,2.0202020202020132
01.07.1915 00:00,0.9999999999999963
01.08.1915 00:00,-0.980392157
01.09.1915 00:00,-0.980392157
01.10.1915 00:00,0.9900990099009866
01.11.1915 00:00,0.9803921568627592
01.12.1915 00:00,1.980198019801991
31.12.1915 00:00,
01.01.1916 00:00,2.9702970297029774
01.02.1916 00:00,4.0000000000000036
01.03.1916 00:00,6.060606060606057
01.04.1916 00:00,5.9999999999999964
01.05.1916 00:00,5.940594059405938
01.06.1916 00:00,6.930693069306941
01.07.1916 00:00,6.930693069306941
01.08.1916 00:00,7.920792079207928
01.09.1916 00:00,9.900990099009901
01.10.1916 00:00,10.784313725490211
01.11.1916 00:00,11.650485436893195
01.12.1916 00:00,12.62135922330096
31.12.1916 00:00,
01.01.1917 00:00,12.49999999999999
01.02.1917 00:00,15.38461538461538
01.03.1917 00:00,14.285714285714285
01.04.1917 00:00,18.867924528301888
01.05.1917 00:00,19.62616822429908
01.06.1917 00:00,20.370370370370363
01.07.1917 00:00,18.51851851851852
01.08.1917 00:00,19.266055045871553
01.09.1917 00:00,19.81981981981983
01.10.1917 00:00,19.46902654867256
01.11.1917 00:00,17.391304347826086
01.12.1917 00:00,18.103448275862068
31.12.1917 00:00,
01.01.1918 00:00,19.658119658119666
01.02.1918 00:00,17.499999999999996
01.03.1918 00:00,16.666666666666664
01.04.1918 00:00,12.698412698412694
01.05.1918 00:00,13.281249999999995
01.06.1918 00:00,13.076923076923071
01.07.1918 00:00,17.968749999999993
01.08.1918 00:00,18.461538461538467
01.09.1918 00:00,18.045112781954874
01.10.1918 00:00,18.51851851851852
01.11.1918 00:00,20.740740740740744
01.12.1918 00:00,20.437956204379567
31.12.1918 00:00,
01.01.1919 00:00,17.857142857142858
01.02.1919 00:00,14.893617021276592
01.03.1919 00:00,17.14285714285713
01.04.1919 00:00,17.605633802816904
01.05.1919 00:00,16.551724137931025
01.06.1919 00:00,14.96598639455782
01.07.1919 00:00,15.231788079470194
01.08.1919 00:00,14.93506493506493
01.09.1919 00:00,13.37579617834396
01.10.1919 00:00,13.125000000000009
01.11.1919 00:00,13.496932515337418
01.12.1919 00:00,14.545454545454536
31.12.1919 00:00,
01.01.1920 00:00,16.969696969696972
01.02.1920 00:00,20.370370370370374
01.03.1920 00:00,20.12195122
